filename,width,height,class,xmin,ymin,xmax,ymax
00001.jpg,600,400,f,243,207,583,367
00001.jpg,600,400,f,518,167,600,243
00001.jpg,600,400,f,464,166,526,205
00001.jpg,600,400,f,416,164,480,198
00002.jpg,900,675,f,45,297,528,603
00002.jpg,900,675,f,1,178,115,271
00002.jpg,900,675,f,789,173,868,238
00002.jpg,900,675,h,226,169,378,248
00003.jpg,640,480,f,70,191,344,381
00003.jpg,640,480,h,552,158,611,246
00004.jpg,2100,1386,h,591,536,1553,1113
00005.jpg,144,108,f,13,48,73,93
00006.jpg,575,431,f,251,338,371,410
00006.jpg,575,431,h,484,298,514,369
00007.jpg,640,480,f,65,164,377,399
00007.jpg,640,480,h,1,90,78,147
00007.jpg,640,480,h,529,109,572,227
00007.jpg,640,480,f,74,91,152,154
00007.jpg,640,480,f,557,232,640,417
00008.jpg,639,480,h,241,161,604,391
00008.jpg,639,480,h,1,116,124,200
00009.jpg,1280,843,f,637,386,1280,693
00009.jpg,1280,843,h,5,236,113,410
00010.jpg,640,480,f,29,176,295,393
00010.jpg,640,480,h,589,178,630,331
00011.jpg,640,424,h,50,151,442,393
00012.jpg,500,315,f,1,105,202,272
00012.jpg,500,315,h,451,86,500,236
00013.jpg,500,335,f,25,134,282,323
00014.jpg,800,600,h,24,273,212,538
00014.jpg,800,600,f,712,364,797,510
00015.jpg,640,424,f,26,172,264,385
00016.jpg,640,480,f,291,180,607,421
00016.jpg,640,480,f,505,59,548,84
00016.jpg,640,480,f,390,58,420,72
00016.jpg,640,480,f,339,57,367,61
00017.jpg,259,194,f,31,83,92,144
00018.jpg,200,147,f,14,64,129,142
00019.jpg,1500,938,f,220,470,415,641
00020.jpg,1000,650,f,621,344,977,635
00021.jpg,750,469,f,6,232,95,367
00022.jpg,2100,1386,f,142,670,457,971
00023.jpg,500,270,f,265,73,461,255
00024.jpg,1024,768,f,546,289,969,702
00025.jpg,604,453,f,35,172,276,373
00026.jpg,628,417,f,394,210,607,403
00027.jpg,630,418,f,59,201,351,344
00028.jpg,620,412,f,48,158,291,373
00029.jpg,1600,1200,f,512,531,1568,1159
00030.jpg,896,592,f,441,260,885,567
00031.jpg,1024,768,f,34,351,340,574
00032.jpg,500,375,f,6,141,365,358
00033.jpg,1024,768,f,881,242,991,339
00033.jpg,1024,768,h,24,257,449,667
00033.jpg,1024,768,h,41,185,144,267
00033.jpg,1024,768,h,824,170,917,224
00033.jpg,1024,768,h,699,188,746,219
00034.jpg,640,480,f,16,163,294,392
00034.jpg,640,480,h,557,93,623,257
00034.jpg,640,480,h,1,66,74,209
00035.jpg,1258,816,f,161,96,1226,699
00036.jpg,580,250,f,117,119,494,232
00037.jpg,640,425,f,22,168,282,365
00037.jpg,640,425,h,505,104,629,249
00038.jpg,480,360,f,8,152,272,341
00038.jpg,480,360,h,399,111,468,215
00039.jpg,640,425,f,65,169,389,348
00039.jpg,640,425,f,3,169,77,234
00039.jpg,640,425,h,554,138,627,285
00040.jpg,750,469,f,251,166,697,394
00041.jpg,640,480,f,28,145,590,435
00041.jpg,640,480,h,548,105,607,156
00041.jpg,640,480,h,515,104,551,141
00041.jpg,640,480,h,477,104,520,139
00041.jpg,640,480,h,460,105,484,120
00042.jpg,640,452,f,324,131,624,365
00043.jpg,596,417,f,1,123,253,382
00043.jpg,596,417,h,555,69,593,233
00044.jpg,659,439,f,224,235,564,380
00045.jpg,500,375,f,16,133,135,289
00045.jpg,500,375,h,434,119,499,260
00047.jpg,1600,1200,f,76,409,1046,994
00048.jpg,813,541,f,176,233,644,459
00049.jpg,1600,1067,f,679,541,951,790
00049.jpg,1600,1067,h,146,648,573,958
00050.jpg,580,407,f,5,142,335,348
00050.jpg,580,407,h,503,158,573,297
00051.jpg,640,480,f,22,227,300,478
00051.jpg,640,480,h,502,209,628,337
00052.jpg,808,424,f,20,126,364,407
00052.jpg,808,424,h,674,52,796,322
00053.jpg,500,375,f,427,187,500,245
00053.jpg,500,375,f,380,211,443,267
00053.jpg,500,375,f,344,188,382,215
00053.jpg,500,375,f,1,170,23,185
00053.jpg,500,375,h,159,210,263,297
00053.jpg,500,375,h,36,189,118,251
00053.jpg,500,375,h,214,167,240,189
00053.jpg,500,375,h,243,169,266,186
00053.jpg,500,375,h,283,169,316,192
00053.jpg,500,375,h,327,164,361,184
00053.jpg,500,375,h,433,169,463,189
00053.jpg,500,375,h,32,167,63,184
00054.jpg,1600,1200,f,33,695,700,1135
00054.jpg,1600,1200,h,1389,656,1537,970
00055.jpg,620,433,f,57,195,435,398
00055.jpg,620,433,h,521,162,588,302
00056.jpg,500,315,f,20,84,93,214
00056.jpg,500,315,h,328,113,477,272
00057.jpg,1200,498,f,641,175,1015,435
00058.jpg,260,194,f,161,68,260,180
00059.jpg,640,480,f,50,162,339,375
00059.jpg,640,480,h,585,133,640,200
00059.jpg,640,480,h,4,99,145,239
00060.jpg,400,300,f,235,175,358,272
00060.jpg,400,300,f,14,146,87,207
00061.jpg,1023,764,f,10,293,597,751
00061.jpg,1023,764,h,876,188,1020,371
00063.jpg,1032,774,f,108,382,623,689
00063.jpg,1032,774,h,876,397,974,555
00066.jpg,259,194,f,134,62,241,138
00066.jpg,259,194,h,27,53,48,77
00067.jpg,640,480,f,228,177,602,459
00067.jpg,640,480,f,554,142,599,180
00067.jpg,640,480,f,616,150,640,193
00067.jpg,640,480,f,116,143,140,160
